DATE,GOLD_PRICE,SILVER_PRICE,GPRD,GPRD_ACT,GPRD_THREAT
2019-02-11,1308.33,15.71,96.53,91.17,84.49
2019-02-12,1310.89,15.71,69.22,29.57,90.45
2019-02-13,1306.19,15.57,88.73,25.27,133.51
2019-02-14,1312.55,15.63,76.54,25.44,113.15
2019-02-15,1321.41,15.78,145.11,165.33,158.58
2019-02-18,1326.9,15.81,67.15,22.31,102.36
2019-02-19,1341.16,15.99,116.57,116.21,153.48
2019-02-20,1338.49,16.06,171.34,124.23,198.6
2019-02-21,1323.49,15.82,116.55,62.56,156.55
2019-02-22,1327.8,15.92,69.44,40.72,88.31
2019-02-25,1327.12,15.89,139.02,76.47,167.42
2019-02-26,1328.96,15.94,124.92,64.57,184.66
2019-02-27,1319.88,15.74,160.56,117.94,189.72
2019-02-28,1313.05,15.61,162.63,153.6,220.65
2019-03-01,1293.56,15.21,184.5,66.88,278.94
2019-03-04,1286.66,15.08,62.96,77.25,72.49
2019-03-05,1287.43,15.13,103.08,37.37,140.26
2019-03-06,1286.76,15.08,81.01,44.87,104.79
2019-03-07,1285.74,15.03,91.1,74.3,123.95
2019-03-08,1298.39,15.33,55.01,62.68,39.21
2019-03-11,1294.25,15.33,44.9,49.73,41.48
2019-03-12,1302.01,15.45,101.32,96.61,87.91
2019-03-13,1309.28,15.45,115.26,110.65,106.49
2019-03-14,1296.28,15.18,66.67,74.77,62.37
2019-03-15,1301.38,15.28,61.12,56.87,54.21
2019-03-18,1303.7,15.44,79.94,139.47,16.62
2019-03-19,1306.55,15.35,107.43,142.81,59.56
2019-03-20,1312.48,15.45,60.31,60.12,57.31
2019-03-21,1309.45,15.47,88.87,56.38,107.49
2019-03-22,1313.38,15.41,122.84,118.24,119.76
2019-03-25,1321.9,15.54,51.39,9.32,77.7
2019-03-26,1315.51,15.43,88.73,108.11,65.58
2019-03-27,1309.87,15.29,80.9,84.89,70.81
2019-03-28,1290.55,15.01,81.35,81.1,75.16
2019-03-29,1292.15,15.14,77.67,63.77,98.78
2019-04-01,1287.66,15.11,65.45,50.19,75.35
2019-04-02,1293.15,15.12,60.65,9.3,93.11
2019-04-03,1289.9,15.14,83.97,25.11,118.7
2019-04-04,1292.38,15.15,72.57,59.58,106.49
2019-04-05,1291.7,15.08,71.19,33.4,97.5
2019-04-08,1297.41,15.25,96.83,111.77,76.28
2019-04-09,1304.13,15.22,167.54,95.44,230.87
2019-04-10,1308.05,15.21,76.35,25.37,112.86
2019-04-11,1292.6,14.96,104.2,43.28,144.4
2019-04-12,1290.4,14.95,103.63,81.18,166.19
2019-04-15,1287.88,15.0,56.67,41.09,59.97
2019-04-16,1276.57,14.97,124.46,66.81,151.26
2019-04-17,1274.14,15.0,67.7,67.49,56.3
2019-04-18,1275.39,14.99,54.6,36.29,68.11
2019-04-22,1274.92,14.98,95.93,90.01,84.47
2019-04-23,1272.4,14.82,156.5,114.41,173.51
2019-04-24,1275.36,14.92,88.27,138.95,30.91
2019-04-25,1277.35,14.94,99.63,99.32,103.55
2019-04-26,1286.25,15.06,129.57,103.33,150.83
2019-04-29,1279.8,14.91,68.81,58.8,98.08
2019-04-30,1283.6,14.94,49.37,44.75,52.25
2019-05-01,1276.61,14.68,61.52,9.44,102.31
2019-05-02,1270.54,14.63,186.33,90.82,247.91
2019-05-03,1279.19,14.93,70.15,54.39,77.77
2019-05-06,1280.33,14.9,134.99,103.52,164.06
2019-05-07,1285.15,14.91,122.51,87.93,138.54
2019-05-08,1280.93,14.84,56.74,26.11,87.1
2019-05-09,1284.14,14.76,167.13,85.44,213.8
2019-05-10,1286.0,14.75,135.96,57.5,178.15
2019-05-13,1299.9,14.77,130.95,38.68,193.58
2019-05-14,1297.03,14.79,248.68,93.55,351.14
2019-05-15,1296.66,14.8,184.76,201.74,204.85
2019-05-16,1286.65,14.56,158.54,199.64,131.83
2019-05-17,1277.55,14.39,141.05,119.31,156.38
2019-05-20,1277.74,14.47,102.84,53.96,135.02
2019-05-21,1274.97,14.45,131.19,84.08,163.63
2019-05-22,1273.62,14.45,93.18,46.45,123.97
2019-05-23,1283.45,14.59,102.54,97.78,88.97
2019-05-24,1284.89,14.56,148.69,74.12,206.07
2019-05-27,1285.2,14.59,43.34,37.04,41.19
2019-05-28,1279.49,14.35,69.46,0.0,115.51
2019-05-29,1279.6,14.42,67.51,17.95,97.31
2019-05-30,1288.85,14.52,120.23,107.46,124.11
2019-05-31,1305.65,14.57,104.56,33.36,146.07
2019-06-03,1325.17,14.78,129.25,95.44,143.3
2019-06-04,1325.28,14.82,69.4,18.45,100.02
2019-06-05,1330.18,14.8,122.39,89.47,142.47
2019-06-06,1335.55,14.85,82.92,60.91,116.13
2019-06-07,1340.7,14.99,69.92,60.99,72.68
2019-06-10,1328.13,14.66,56.93,30.96,68.86
2019-06-11,1326.91,14.7,74.29,52.28,87.21
2019-06-12,1333.55,14.74,95.03,99.25,75.26
2019-06-13,1342.35,14.9,114.67,59.27,169.51
2019-06-14,1341.58,14.87,192.64,125.25,229.83
2019-06-17,1339.54,14.84,126.36,18.0,195.14
2019-06-18,1346.48,15.01,157.74,91.04,200.2
2019-06-19,1360.27,15.16,135.55,8.45,218.39
2019-06-20,1388.18,15.42,72.57,25.53,106.49
2019-06-21,1399.05,15.35,126.0,40.52,196.03
2019-06-24,1419.55,15.43,171.25,21.34,284.8
2019-06-25,1423.25,15.37,82.02,0.0,136.4
2019-06-26,1408.75,15.24,123.76,24.68,198.96
2019-06-27,1409.68,15.26,134.94,86.79,159.26
2019-06-28,1409.5,15.31,153.9,87.67,201.1
2019-07-01,1384.31,15.14,112.52,26.92,172.16
2019-07-02,1418.44,15.31,138.22,47.52,214.02
2019-07-03,1418.94,15.3,66.82,9.52,103.19
2019-07-04,1415.64,15.28,105.83,52.75,158.41
2019-07-05,1399.95,14.97,98.35,35.65,141.26
2019-07-08,1395.5,15.03,53.51,9.7,80.9
2019-07-09,1397.9,15.1,96.65,35.04,138.82
2019-07-10,1419.0,15.24,100.78,26.21,153.03
2019-07-11,1404.0,15.12,119.68,68.18,156.38
2019-07-12,1415.74,15.21,107.37,39.64,145.5
2019-07-15,1414.08,15.38,31.06,30.96,43.04
2019-07-16,1406.33,15.56,76.37,28.55,111.13
2019-07-17,1426.8,15.97,147.23,82.56,198.94
2019-07-18,1446.3,16.34,102.68,115.72,103.94
2019-07-19,1425.3,16.21,48.78,17.68,66.37
2019-07-22,1425.12,16.34,193.02,104.01,242.92
2019-07-23,1417.39,16.4,139.27,99.17,198.52
2019-07-24,1425.9,16.59,99.52,47.24,126.1
2019-07-25,1414.53,16.4,74.44,37.11,92.85
2019-07-26,1418.69,16.39,137.65,61.97,192.0
2019-07-29,1426.94,16.46,137.61,88.19,171.65
2019-07-30,1430.85,16.58,152.36,137.19,155.3
2019-07-31,1413.8,16.26,89.66,84.68,109.87
2019-08-01,1445.31,16.33,107.73,89.5,111.97
2019-08-02,1440.7,16.21,110.99,42.56,156.18
2019-08-05,1463.8,16.39,103.52,103.2,94.69
2019-08-06,1474.27,16.45,270.94,183.47,306.06
2019-08-07,1501.2,17.1,106.0,88.06,124.87
2019-08-08,1500.95,16.9,144.63,148.84,124.15
2019-08-09,1497.24,16.94,105.86,61.56,132.04
2019-08-12,1511.4,17.06,151.52,83.34,191.16
2019-08-13,1501.39,16.97,40.67,27.03,45.09
2019-08-14,1516.34,17.21,105.77,86.27,111.94
2019-08-15,1523.2,17.27,96.89,101.19,107.42
2019-08-16,1514.15,17.08,104.61,78.21,115.98
2019-08-19,1495.3,16.86,127.85,46.35,173.97
2019-08-20,1507.1,17.12,76.68,50.96,110.52
2019-08-21,1502.3,17.11,114.39,47.52,150.61
2019-08-22,1498.8,17.01,147.97,66.62,206.39
2019-08-23,1526.85,17.39,96.78,70.17,146.32
2019-08-26,1526.35,17.63,121.19,69.04,143.96
2019-08-27,1542.64,18.16,178.1,111.6,203.1
2019-08-28,1539.1,18.33,83.47,78.84,102.29
2019-08-29,1527.7,18.24,76.37,57.1,79.38
2019-08-30,1520.25,18.35,45.78,41.49,55.37
2019-09-02,1530.59,18.45,118.91,146.77,113.01
2019-09-03,1547.0,19.23,83.73,41.74,113.14
2019-09-04,1552.6,19.57,89.65,53.62,104.37
2019-09-05,1519.35,18.63,81.01,44.87,127.25
2019-09-06,1506.95,18.16,81.74,42.89,100.16
2019-09-09,1498.95,17.96,72.86,87.16,56.54
2019-09-10,1486.4,18.01,104.88,104.56,138.09
2019-09-11,1497.6,18.08,98.75,17.9,156.76
2019-09-12,1498.95,18.1,79.5,70.45,88.14
2019-09-13,1488.7,17.43,70.57,41.38,96.65
2019-09-16,1498.8,17.85,178.92,122.31,229.54
2019-09-17,1503.1,18.02,253.34,200.14,325.93
2019-09-18,1493.9,17.74,115.36,65.72,157.6
2019-09-19,1499.2,17.77,157.13,76.21,240.14
2019-09-20,1517.15,17.98,126.96,130.41,121.57
2019-09-23,1522.12,18.63,52.58,47.65,63.6
2019-09-24,1532.3,18.58,103.24,71.6,141.83
2019-09-25,1504.15,17.91,124.11,76.8,142.35
2019-09-26,1505.8,17.8,70.67,52.84,88.14
2019-09-27,1496.94,17.54,88.06,16.72,146.44
2019-09-30,1472.25,17.0,95.55,42.34,123.6
2019-10-01,1478.98,17.24,90.14,71.89,119.92
2019-10-02,1499.51,17.56,69.65,8.68,115.83
2019-10-03,1505.0,17.56,46.48,25.27,63.24
2019-10-04,1504.6,17.55,111.27,59.73,135.23
2019-10-07,1493.6,17.44,52.96,28.8,64.06
2019-10-08,1505.51,17.71,118.78,87.71,131.69
2019-10-09,1505.7,17.7,82.47,73.08,99.06
2019-10-10,1494.3,17.48,165.17,109.77,213.65
2019-10-11,1489.85,17.54,204.32,277.36,180.74
2019-10-14,1492.9,17.65,118.48,68.9,164.2
2019-10-15,1481.17,17.37,108.07,93.68,179.73
2019-10-16,1489.77,17.39,193.5,119.42,283.5
2019-10-17,1491.89,17.52,114.77,15.78,177.71
2019-10-18,1490.1,17.54,106.58,76.5,127.62
2019-10-21,1484.5,17.57,93.44,55.89,116.55
2019-10-22,1488.05,17.52,54.3,72.18,37.63
2019-10-23,1492.1,17.56,97.06,16.83,154.39
2019-10-24,1503.65,17.77,116.31,42.94,179.1
2019-10-25,1504.73,18.02,140.87,96.3,167.35
2019-10-28,1492.69,17.86,98.3,97.99,114.43
2019-10-29,1487.6,17.8,95.01,68.89,107.74
2019-10-30,1495.4,17.86,113.29,90.35,113.04
2019-10-31,1513.36,18.13,83.14,52.35,109.16
2019-11-01,1513.95,18.09,100.66,72.98,106.53
2019-11-04,1509.63,18.05,59.24,9.84,90.31
2019-11-05,1484.1,17.59,77.94,48.56,97.22
2019-11-06,1490.46,17.62,85.79,95.03,71.34
2019-11-07,1468.07,17.11,63.62,45.3,75.57
2019-11-08,1458.66,16.8,98.94,94.69,92.15
2019-11-11,1455.9,16.86,92.59,61.53,111.21
2019-11-12,1457.19,16.77,62.41,67.0,63.87
2019-11-13,1463.19,16.95,160.15,142.85,189.24
2019-11-14,1471.2,17.01,85.79,28.51,118.9
2019-11-15,1467.37,16.95,75.07,56.13,85.83
2019-11-18,1470.85,17.02,109.1,79.1,156.69
2019-11-19,1472.38,17.14,61.17,46.91,62.6
2019-11-20,1471.25,17.13,101.93,33.87,141.26
2019-11-21,1464.4,17.1,62.9,41.8,76.71
2019-11-22,1462.29,17.0,64.28,22.62,88.04
2019-11-25,1454.97,16.9,36.63,31.3,34.81
2019-11-26,1461.6,17.07,70.48,46.84,78.14
